[2026/09/06 20:31:57   INFO] [Hytale] Logger Initialized
[33m[2026/09/06 20:32:00   WARN]         [AssetStore|BiomeAsset] Unused key(s) in 'Test_Graph' file /Server/HytaleGenerator/Biomes/Experimental/Test_Graph.json: Terrain.Density.GraphGenerator.IsSingleInstance, MaterialProvider.Queue.0.GraphGenerator.IsSingleInstance, Props.0.PropDistribution.GraphGenerator.IsSingleInstance[m
[31m[2026/09/06 20:32:00 SEVERE]                          [SERR] Reallocate: 131072 to 1179648[m
[31m[2026/09/06 20:32:00 SEVERE]                          [SERR] Reallocate: 131072 to 1179648[m
[33m[2026/09/06 20:32:00   WARN]         [AssetStore|BiomeAsset] Unused key(s) in 'Example_Graph_Roots' file /Server/HytaleGenerator/Biomes/Examples/Example_Graph_Roots.json: Terrain.Density.Inputs.0.GraphGenerator.IsSingleInstance[m
[33m[2026/09/06 20:32:00   WARN]               [HytaleGenerator] Duplicate export name for asset: BasicForestTreeScanner[m
[m[2026/09/06 20:32:00   INFO]               [HytaleGenerator] Exported Scanner asset with name 'BasicForestTreeScanner' with asset id 'null[m
[33m[2026/09/06 20:32:00   WARN]         [AssetStore|BiomeAsset] Unused key(s) in 'Example_Graph_River' file /Server/HytaleGenerator/Biomes/Examples/Example_Graph_River.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.TransitionSteepness, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.TransitionPoint, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.PrintStats, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.StatsPrintInterval, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.StatsLabel, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheCellSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheCapacity[m
[33m[2026/09/06 20:32:00   WARN]         [AssetStore|BiomeAsset] Unused key(s) in 'Example_Graph_Erosion' file /Server/HytaleGenerator/Biomes/Examples/Example_Graph_Erosion.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.GraphGenerator.IsSingleInstance[m
[31m[2026/09/06 20:32:00 SEVERE]                          [SERR] Reallocate: 131072 to 1179648[m
[31m[2026/09/06 20:32:00 SEVERE]                          [SERR] Reallocate: 131072 to 1179648[m
[33m[2026/09/06 20:32:00   WARN]               [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/09/06 20:32:00   WARN]               [HytaleGenerator] Duplicate export name for asset: Desert1_Rivers_Cliffs[m
[33m[2026/09/06 20:32:00   WARN]               [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/09/06 20:32:00   WARN]               [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/09/06 20:32:00   WARN]               [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/09/06 20:32:00   WARN]               [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[31m[2026/09/06 20:32:00 SEVERE]                          [SERR] Reallocate: 131072 to 1179648[m
[33m[2026/09/06 20:32:00   WARN]         [AssetStore|BiomeAsset] Unused key(s) in 'Example_Graph_Selective_Tags' file /Server/HytaleGenerator/Biomes/Examples/Example_Graph_Selective_Tags.json: Terrain.Density.GraphGenerator.IsSingleInstance[m
[31m[2026/09/06 20:32:00 SEVERE]                          [SERR] Reallocate: 131072 to 1179648[m
[33m[2026/09/06 20:32:00   WARN]               [HytaleGenerator] Duplicate export name for asset: Peak[m
[33m[2026/09/06 20:32:00   WARN]         [AssetStore|BiomeAsset] Unused key(s) in 'Example_Graph_Road_Layout' file /Server/HytaleGenerator/Biomes/Examples/Example_Graph_Road_Layout.json: MaterialProvider.Solid.Queue.0.FieldFunction.Inputs.0.Inputs.0.Inputs.0.GraphGenerator.IsSingleInstance[m
[m[2026/09/06 20:32:00   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Desert1_Rocky_Trees_Dry_Scanner' with asset id 'null[m
[m[2026/09/06 20:32:00   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Desert1_Rocky_Trees_Palm_Scanner' with asset id 'null[m
[33m[2026/09/06 20:32:00   WARN]         [AssetStore|BiomeAsset] Unused key(s) in 'Desert1_Oasis' file /Server/HytaleGenerator/Biomes/Desert1/Desert1_Oasis.json: Props.2.Positions.Positions.OffsetX, Props.2.Positions.Positions.OffsetY, Props.2.Positions.Positions.OffsetZ, Props.3.Positions.Positions.OffsetX, Props.3.Positions.Positions.OffsetY, Props.3.Positions.Positions.OffsetZ, Props.4.Positions.Positions.OffsetX, Props.4.Positions.Positions.OffsetY, Props.4.Positions.Positions.OffsetZ, Props.5.Positions.Positions.OffsetX, Props.5.Positions.Positions.OffsetY, Props.5.Positions.Positions.OffsetZ, Props.6.Positions.Positions.OffsetX, Props.6.Positions.Positions.OffsetY, Props.6.Positions.Positions.OffsetZ[m
[33m[2026/09/06 20:32:02   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_twisted_Giant' for file '/Server/PrefabList/Trees_Ash_twisted_Giant.json' has incorrect format! Expected: 'Trees_Ash_Twisted_Giant'[m
[33m[2026/09/06 20:32:02   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_twisted_Large' for file '/Server/PrefabList/Trees_Ash_twisted_Large.json' has incorrect format! Expected: 'Trees_Ash_Twisted_Large'[m
[33m[2026/09/06 20:32:02   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_swamp_dead' for file '/Server/PrefabList/Trees_Ash_swamp_dead.json' has incorrect format! Expected: 'Trees_Ash_Swamp_Dead'[m
[33m[2026/09/06 20:32:02   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_twisted' for file '/Server/PrefabList/Trees_Ash_twisted.json' has incorrect format! Expected: 'Trees_Ash_Twisted'[m
[33m[2026/09/06 20:32:02   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Burnt_dead' for file '/Server/PrefabList/Trees_Burnt_dead.json' has incorrect format! Expected: 'Trees_Burnt_Dead'[m
[33m[2026/09/06 20:32:02   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_swamp' for file '/Server/PrefabList/Trees_Ash_swamp.json' has incorrect format! Expected: 'Trees_Ash_Swamp'[m
[33m[2026/09/06 20:32:02   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Fir_red' for file '/Server/PrefabList/Trees_Fir_red.json' has incorrect format! Expected: 'Trees_Fir_Red'[m
[33m[2026/09/06 20:32:02   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templeRandom' for file '/Server/ScriptedBrushes/Archive/templeRandom.json' has incorrect format! Expected: 'TempleRandom'[m
[33m[2026/09/06 20:32:02   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templeFloor' for file '/Server/ScriptedBrushes/Archive/templeFloor.json' has incorrect format! Expected: 'TempleFloor'[m
[33m[2026/09/06 20:32:02   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templeWalls' for file '/Server/ScriptedBrushes/Archive/templeWalls.json' has incorrect format! Expected: 'TempleWalls'[m
[33m[2026/09/06 20:32:02   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templeDestruction' for file '/Server/ScriptedBrushes/Archive/templeDestruction.json' has incorrect format! Expected: 'TempleDestruction'[m
[33m[2026/09/06 20:32:02   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'MountainBrush_old' for file '/Server/ScriptedBrushes/Archive/MountainBrush_old.json' has incorrect format! Expected: 'MountainBrush_Old'[m
[33m[2026/09/06 20:32:02   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'keepDestruction' for file '/Server/ScriptedBrushes/Archive/keepDestruction.json' has incorrect format! Expected: 'KeepDestruction'[m
[33m[2026/09/06 20:32:02   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templePillars' for file '/Server/ScriptedBrushes/Archive/templePillars.json' has incorrect format! Expected: 'TemplePillars'[m
[33m[2026/09/06 20:32:02   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'BoulderBrush_old' for file '/Server/ScriptedBrushes/Archive/BoulderBrush_old.json' has incorrect format! Expected: 'BoulderBrush_Old'[m
[33m[2026/09/06 20:32:02   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'moltenBall' for file '/Server/ScriptedBrushes/Archive/moltenBall.json' has incorrect format! Expected: 'MoltenBall'[m
[33m[2026/09/06 20:32:02   WARN]        [AssetStore|Interaction] Unused key(s) in '*Weapon_Sword_Signature_Vortexstrike_Spin_Selector_Next': Next[m
[33m[2026/09/06 20:32:02   WARN]        [AssetStore|Interaction] Unused key(s) in '*Weapon_Daggers_Primary_Pounce_Stab_Selector_Next': Next[m
[33m[2026/09/06 20:32:02   WARN]                        [Hytale] Missing interaction ***Weapon_Mace_Primary_Swing_Right_Charged_Next_2.0_Interactions_2_Next[m
[33m[2026/09/06 20:32:02   WARN]                        [Hytale] Missing interaction ***Weapon_Mace_Primary_Swing_Up_Left_Charged_Next_2.0_Interactions_2_Next[m
[33m[2026/09/06 20:32:02   WARN]                        [Hytale] Missing interaction ***Weapon_Mace_Primary_Swing_Left_Charged_Next_2.0_Interactions_2_Next[m
[33m[2026/09/06 20:32:02   WARN]                        [Hytale] Missing interaction ***Weapon_Battleaxe_Primary_Downstrike_Next_0.65_Interactions_2_Next[m
[33m[2026/09/06 20:32:02   WARN]                        [Hytale] Missing interaction ***Weapon_Daggers_Primary_Pounce_Next_0.4_Interactions_1_Next[m
[33m[2026/09/06 20:32:02   WARN]                        [Hytale] Missing interaction ***Weapon_Sword_Primary_Thrust_Next_0.65_Interactions_2_Next[m
[33m[2026/09/06 20:32:02   WARN]    [AssetStore|RootInteraction] Unused key(s) in '*Projectile_Config_Hookshot_Interactions_ProjectileHit': Interrupting[m
[33m[2026/09/06 20:32:02   WARN]        [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Ice_Ball_Interactions_ProjectileMiss_Interactions_0': Effects.WorldParticles[m
[33m[2026/09/06 20:32:02   WARN]        [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Scarak_Seeker_Spitball_Interactions_ProjectileMiss_Interactions_0': Effects.WorldParticles[m
[33m[2026/09/06 20:32:02   WARN]        [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Ice_Bolt_Interactions_ProjectileMiss_Interactions_0': Effects.WorldParticles[m
[33m[2026/09/06 20:32:02   WARN]        [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Scarak_Seeker_Spitball_Interactions_ProjectileHit_Interactions_0': Entity[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Temple_Light_Statue'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Spider_Cocoon'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Wood_Softwood_Planks'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Feran_Bed'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Window'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Coop_Chicken'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_In'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_Out'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thin'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thick'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thin'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thick'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Crude_Bed'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Crystal_Void_Block'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Brazier'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Grass'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt_Poisoned'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Mud'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Pile'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Skulls'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Gravel_Sand'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Clay'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Marble'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Chalk'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Window'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Brazier'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'[m
[33m[2026/09/06 20:32:02   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Bench_Trough'[m
[33m[2026/09/06 20:32:02   WARN]          [AssetStore|BlockType] Unused key(s) in 'Plant_Crop_Mushroom_Boomshroom_Small': ExplosionConfig.Particles.0.ParticleColor[m
[33m[2026/09/06 20:32:02   WARN]          [AssetStore|BlockType] Unused key(s) in '*Metal_Orbis_Copper_Roof_Shallow_State_Definitions_Inverted_Corner_Left': Textures.0.Texture[m
[33m[2026/09/06 20:32:02   WARN]          [AssetStore|BlockType] Unused key(s) in '*Metal_Orbis_Copper_Roof_Shallow_State_Definitions_Inverted_Corner_Right': Textures.0.Texture[m
[33m[2026/09/06 20:32:02   WARN]        [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Scrap_Lightbulb_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/09/06 20:32:02   WARN]        [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Flame_InteractionVars_Fireball_Impact_2_Interactions_0': EntityStatsOnHit[m
[33m[2026/09/06 20:32:02   WARN]        [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Crystal_Flame_InteractionVars_Fireball_Impact_3_Interactions_0': EntityStatsOnHit[m
[33m[2026/09/06 20:32:02   WARN]        [AssetStore|Interaction] Unused key(s) in '**Weapon_Shield_Copper_InteractionVars_Guard_Bash_Interactions_0': Effects, StatModifiers[m
[m[2026/09/06 20:32:03   INFO]                  [ItemModule|P] Computed damage data for 0 of 0 weapon items[m
[m[2026/09/06 20:32:03   INFO]                  [ItemModule|P] Computed damage data for 227 of 273 weapon items[m
[m[2026/09/06 20:32:03   INFO]           [AssetRegistryLoader] Took 2sec 369ms 595us 600ns to load all assets[m
[m[2026/09/06 20:32:03   INFO]                        [Hytale] Loading assets from: /Server[m
[m[2026/09/06 20:32:03   INFO]           [AssetRegistryLoader] Loading assets from /Server[m
[m[2026/09/06 20:32:03   INFO]           [AssetRegistryLoader] Took 843us 600ns to load all assets[m
[m[2026/09/06 20:32:03   INFO]                        [Hytale] Loading assets from: /Server[m
[m[2026/09/06 20:32:03   INFO]           [AssetRegistryLoader] Loading assets from /Server[m
[m[2026/09/06 20:32:03   INFO]           [AssetRegistryLoader] Took 656us 600ns to load all assets[m
[m[2026/09/06 20:32:03   INFO]                        [Hytale] Loading assets from: /Server[m
[m[2026/09/06 20:32:03   INFO]           [AssetRegistryLoader] Loading assets from /Server[m
[m[2026/09/06 20:32:03   INFO]           [AssetRegistryLoader] Took 10ms 813us 100ns to load all assets[m
[m[2026/09/06 20:32:03   INFO]                        [Hytale] Loading NPC assets phase...[m
[m[2026/09/06 20:32:03   INFO]                         [NPC|P] Starting to load builders![m
[33m[2026/09/06 20:32:03   WARN]                         [NPC|P] Replacing asset 'Test_Patrol_Path' of file '/Server/NPC/Roles/_Core/Tests_Development/Test_Patrol_Path.json' with other file '/Server/NPC/Roles/_Core/Tests/Paths/Test_Patrol_Path.json'[m
[33m[2026/09/06 20:32:03   WARN]                         [NPC|P] Unknown JSON attribute 'ChargeAcceleration' found in Role|Abstract|Instructions|???|Instructions|???|Instructions|???|Instructions|???|Instructions|???|Instructions|???|BodyMotion|Charge: /Server/NPC/Roles/_Core/Templates/Template_Intelligent.json (JSON: uteSpeed":20,"ChargeAcceleration":1000,"ChargeDistanceRange":{"Compute":"CombatChargeDistance"},"ChargeRelativeSpeed":0,"ClearOnceOnStateChange":true,"ClimbSlope":2,"DropSlope":2,"EntityStopsCharge":false,"HorizontalSkipGapWidth":1.2,"IgnoredBlockSet":"Skeleton_Burnt_Praetorian_Charge","IgnoredBlockSetTriggers":false,"LockedOnDurationRange":[1,1],"LockedOnToleranceAngle":15,"NPCCollisionInteraction":{"Compute":"CombatChargeHitEntityInteraction"},"PlayerCollisionInteraction":{"Compute":"CombatChargeHitEntityInteraction"},"PostChargeDurationRange":[1,1],"RelativeTurnSpeed":1,"RepeatCollisionIgnoreDuration":0.1,"WindingUpDurationRange":[2,2],"WindingUpRelativeTurnSpeed":1,"WindingUpUninterruptable":true}...)[m
[33m[2026/09/06 20:32:03   WARN]                         [NPC|P] Unknown JSON attribute 'ChargeAcceleration' found in Role|Abstract|Instructions|???|Instructions|???|Instructions|???|Instructions|???|Instructions|???|BodyMotion|Charge: /Server/NPC/Roles/Undead/Skeleton/Templates/Template_Skeleton_Elite_Phase_2.json (JSON: uteSpeed":4,"ChargeAcceleration":100,"ChargeDistanceRange":[50,50],"ChargeRelativeSpeed":0,"ClearOnceOnStateChange":false,"ClimbSlope":2,"DropSlope":2,"EntityStopsCharge":false,"HorizontalSkipGapWidth":2.5,"IgnoredBlockSet":"Skeleton_Burnt_Praetorian_Charge","IgnoredBlockSetTriggers":false,"KnockbackThreshold":10,"LockedOnDurationRange":[0,0],"LockedOnToleranceAngle":360,"NPCCollisionInteraction":"","PlayerCollisionInteraction":"","PostChargeDurationRange":[0,0],"ProbeChargeRecomputeDistance":0,"RelativeTurnSpeed":0,"WindingUpDurationRange":[0,0],"WindingUpRelativeTurnSpeed":0,"WindingUpUninterruptable":true}...)[m
[33m[2026/09/06 20:32:03   WARN]                         [NPC|P] Unknown JSON attribute 'ChargeAcceleration' found in Role|Abstract|Instructions|???|Instructions|???|Instructions|???|Instructions|???|Instructions|???|BodyMotion|Charge: /Server/NPC/Roles/Intelligent/Faction/Goblin/Templates/Template_Goblin_Feastmaster.json (JSON: uteSpeed":20,"ChargeAcceleration":100,"ChargeDistanceRange":{"Compute":"CombatChargeDistance"},"ChargeRelativeSpeed":0,"ClearOnceOnStateChange":true,"ClimbSlope":2,"DropSlope":2,"EntityStopsCharge":false,"HorizontalSkipGapWidth":2.5,"IgnoredBlockSet":"Goblin_Feastmaster_Charge","IgnoredBlockSetTriggers":false,"KnockbackThreshold":10,"LockedOnDurationRange":[1.5,1.5],"LockedOnToleranceAngle":10,"NPCCollisionInteraction":{"Compute":"CombatChargeHitEntityInteraction"},"PlayerCollisionInteraction":{"Compute":"CombatChargeHitEntityInteraction"},"PostChargeDurationRange":[0,0],"RelativeTurnSpeed":1,"WindingUpDurationRange":[2,2],"WindingUpRelativeTurnSpeed":1,"WindingUpUninterruptable":true}...)[m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Unknown JSON attribute 'ChargeAcceleration' found in Role|Abstract|Instructions|???|Instructions|???|Instructions|???|Instructions|???|Instructions|???|BodyMotion|Charge: /Server/NPC/Roles/Creature/Hunt/Template_Bear_Voidtaken_Boss.json (JSON: Speed":1,"LockedOnToleranceAngle":15,"LockedOnDurationRange":[0.6,0.6],"WindingUpDurationRange":[0,0],"PostChargeDurationRange":[0,0],"WindingUpUninterruptable":true,"WindingUpRelativeTurnSpeed":1,"ChargeRelativeSpeed":0,"ChargeDistanceRange":[10,16],"ChargeAbsoluteSpeed":11,"ChargeAcceleration":80,"IgnoredBlockSetTriggers":false,"EntityStopsCharge":false,"ClimbSlope":1.25,"DropSlope":1.25,"HorizontalSkipGapWidth":2,"BlockCollisionInteraction":"","NPCCollisionInteraction":"Root_Bear_Voidtaken_Charge_Damage","PlayerCollisionInteraction":"Root_Bear_Voidtaken_Charge_Contact"}...)[m
[m[2026/09/06 20:32:04   INFO]                         [NPC|P] Validating loaded configurations...[m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Goblin_Duke![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Eat does not exist for model Trillodon![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Elite![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Hedera![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Idle does not exist for model Tuluk_Fisherman![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Yawn does not exist for model Skeleton_Archer![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation ScratchButt does not exist for model Skeleton_Archer![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation KickGround does not exist for model Skeleton_Archer![m
[m[2026/09/06 20:32:04   INFO]                         [NPC|P] Validation complete.[m
[33m[2026/09/06 20:32:04   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner' which is not a pattern and does not otherwise exist[m
[33m[2026/09/06 20:32:04   WARN]                      [TagSet|P] Tag Set 'Goblin_Burner' references 'Dungeon_Goblin_Burner_Patrol' which is not a pattern and does not otherwise exist[m
[m[2026/09/06 20:32:04   INFO]                         [NPC|P] Loaded 1045 NPC configurations, Test: 271, Component: 144, Abstract: 71, Variant: 490, Generic: 77[m
[m[2026/09/06 20:32:04   INFO]                         [NPC|P] Loaded 39 EncounterManager configurations, Component: 10, Abstract: 4, Variant: 9, Generic: 16[m
[m[2026/09/06 20:32:04   INFO]                         [NPC|P] Starting to load builders![m
[m[2026/09/06 20:32:04   INFO]                         [NPC|P] Validating loaded configurations...[m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Goblin_Duke![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Eat does not exist for model Trillodon![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Elite![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Hedera![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Moo does not exist for model Bison_Calf![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Angry does not exist for model Skeleton_Burnt_Praetorian![m
[33m[2026/09/06 20:32:04   WARN]                         [NPC|P] Animation Eat does not exist for model Hatworm![m
